score,group,age
0.5892316052249966,1,57
0.6334978360565525,1,41
0.48517315393048527,1,61
0.4371867892443074,1,80
0.4129632964001647,1,39
0.5841155233174549,1,39
-0.07310674153638208,1,80
0.5226023373668471,1,64
0.8363840782603851,1,33
0.37528955578242945,1,58
1.043620806506805,1,33
0.41757713197083324,1,33
0.21422248899743979,1,51
1.0168556190640212,1,0
1.1924716317098758,1,1
1.0932043453960754,1,30
0.7057236927753501,1,19
0.7745337002911838,1,52
0.7747225777820275,1,22
0.8530660289226749,1,9
0.49759236892134145,1,80
0.7875304966077403,1,39
0.23084133111190325,1,46
1.2218311260175083,1,9
1.016931141636677,1,31
0.43511992752362827,1,47
0.9218376939833991,1,16
0.6271351746131755,1,54
0.7832884260333118,1,29
0.5352813600966495,1,37
0.5748204494013165,1,29
0.29428593601612735,1,80
0.8622301806250601,1,44
0.9382193564919213,1,18
0.3421281160019786,1,65
1.022557077515864,1,14
-0.08695349365342431,1,50
1.2235384862918846,1,0
0.48598817292591384,1,11
0.4772890750526912,1,49
0.1913008669922583,1,63
0.2688337544411645,1,49
0.8762354273347731,1,42
0.5537521654041632,1,37
0.9774806234017428,1,8
0.7311749062749171,1,27
0.7983362384380298,1,33
0.3921778970570815,1,71
0.23811421721107084,1,53
1.1894386998677982,1,0
0.41459267157132773,1,53
0.32693770620511087,1,35
0.6376038731215289,1,28
0.8022467576423338,1,60
0.5734486944647399,1,70
0.32203901269636337,1,68
0.6885702698145139,1,24
0.5864135494864641,1,37
0.9893749663377656,1,53
0.47707003008735444,1,69
0.787826902294188,1,33
0.8637117172641813,1,40
0.8783948791873293,1,17
0.7837430819574162,1,15
0.3810948390074164,1,65
0.30065613833422233,1,78
0.6000101882222754,1,43
0.546036245534277,1,70
0.5282821198483231,1,54
0.8971566349028064,1,28
0.49861789066325696,1,54
0.3175833630970412,1,80
0.1531887436699596,1,44
0.5048970970299063,1,80
1.0441438452194876,1,0
0.6481618447878216,1,65
-0.07262239058404507,1,47
1.1253081135714096,1,37
0.5437868102491114,1,47
1.2144638776388945,1,0
0.4091366323409038,1,39
0.6620204106557909,1,53
0.06444911921874813,1,80
0.5605210201629786,1,32
1.1946570884978756,1,24
0.65736211897803,1,32
0.4569528018306285,1,67
